Player,Age,Team,G,GS,Att,Yds,TD,1D,Succ%,Lng,Y/A,Y/G,A/G,Fmb,Awards
Josh Gordon,28.0,2TM,11.0,7.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1,0.1,0.0,0
Marvin Hall,26.0,DET,9.0,0.0,1.0,7.0,0.0,0.0,100.0,7.0,7.0,0.8,0.1,0.0,0
Erik Harris,29.0,OAK,16.0,14.0,1.0,4.0,0.0,1.0,0.0,4.0,4.0,0.3,0.1,0.0,0
Johnny Holton,29.0,PIT,16.0,3.0,1.0,9.0,0.0,1.0,100.0,9.0,9.0,0.6,0.1,0.0,0
Andy Janovich,26.0,DEN,7.0,3.0,1.0,1.0,1.0,1.0,100.0,1.0,1.0,0.1,0.1,0.0,0
Alshon Jeffery,29.0,PHI,10.0,10.0,1.0,2.0,1.0,1.0,100.0,2.0,2.0,0.2,0.1,0.0,0
KeeSean Johnson,23.0,ARI,10.0,4.0,1.0,3.0,0.0,0.0,0.0,3.0,3.0,0.3,0.1,1.0,0
Colin Jones,32.0,CAR,16.0,0.0,1.0,5.0,0.0,1.0,0.0,5.0,5.0,0.3,0.1,0.0,0
Zay Jones,24.0,2TM,15.0,9.0,1.0,3.0,0.0,0.0,0.0,3.0,3.0,0.2,0.1,0.0,0
Zay Jones,24.0,BUF,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Zay Jones,24.0,OAK,10.0,7.0,1.0,3.0,0.0,0.0,0.0,3.0,3.0,0.3,0.1,0.0,0
Dawson Knox,23.0,BUF,15.0,11.0,1.0,9.0,0.0,1.0,100.0,9.0,9.0,0.6,0.1,0.0,0
Jarvis Landry,27.0,CLE,16.0,16.0,1.0,10.0,0.0,1.0,100.0,10.0,10.0,0.6,0.1,0.0,PB
Vance McDonald,29.0,PIT,14.0,14.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.1,0.1,1.0,0
Trace McSorley,24.0,BAL,1.0,0.0,1.0,1.0,0.0,1.0,100.0,1.0,1.0,1.0,1.0,0.0,0
Anthony Miller,25.0,CHI,16.0,7.0,1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-0.1,0.1,1.0,0
Chris Moore,26.0,BAL,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0
Alfred Morris,31.0,ARI,1.0,0.0,1.0,4.0,0.0,1.0,100.0,4.0,4.0,4.0,1.0,0.0,0
Andre Roberts,31.0,BUF,13.0,0.0,1.0,7.0,0.0,0.0,100.0,7.0,7.0,0.5,0.1,1.0,PB
Allen Robinson,26.0,CHI,16.0,15.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.1,0.1,0.0,0
Ben Roethlisberger,37.0,PIT,2.0,2.0,1.0,7.0,0.0,0.0,100.0,7.0,7.0,3.5,0.5,1.0,0
Greg Ward,24.0,PHI,7.0,3.0,1.0,5.0,0.0,0.0,0.0,5.0,5.0,0.7,0.1,0.0,0
Trevon Wesco,24.0,NYJ,16.0,1.0,1.0,2.0,0.0,1.0,100.0,2.0,2.0,0.1,0.1,0.0,0
Jarius Wright,30.0,CAR,16.0,9.0,1.0,-7.0,0.0,0.0,0.0,-7.0,-7.0,-0.4,0.1,0.0,0
Danny Amendola,34.0,DET,15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Mark Andrews,24.0,BAL,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,PB
JJ Arcega-Whiteside,22.0,PHI,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Dan Arnold,24.0,2TM,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Dan Arnold,24.0,ARI,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Marcell Ateman,25.0,OAK,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Nick Bawden,23.0,DET,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Cole Beasley,30.0,BUF,15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Josh Bellamy,30.0,NYJ,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Braxton Berrios,24.0,NYJ,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Christian Blake,23.0,ATL,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Miles Boykin,23.0,BAL,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Nick Boyle,26.0,BAL,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Ben Braunecker,25.0,CHI,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Daniel Brown,27.0,NYJ,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Fred Brown,26.0,DEN,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Marquise Brown,22.0,BAL,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Pharaoh Brown,25.0,CLE,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Ventell Bryant,23.0,DAL,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Deontay Burnett,22.0,PHI,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Trey Burton,28.0,CHI,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Damiere Byrd,26.0,ARI,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Deon Cain,23.0,2TM,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Deon Cain,23.0,PIT,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Antonio Callaway,22.0,CLE,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Stephen Carlson,23.0,CLE,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Cethan Carter,24.0,CIN,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Charles Clay,30.0,ARI,15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Michael Crabtree,32.0,ARI,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Darrell Daniels,25.0,ARI,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Robert Davis,24.0,2TM,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Robert Davis,24.0,PHI,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Dion Dawkins,25.0,BUF,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Keelan Doss,23.0,OAK,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Tyler Eifert,29.0,CIN,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Quincy Enunwa,27.0,NYJ,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Zach Ertz,29.0,PHI,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,PB
Larry Fitzgerald,36.0,ARI,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Travis Fulgham,24.0,DET,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Troy Fumagalli,24.0,DEN,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Rico Gafford,23.0,OAK,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Michael Gallup,23.0,DAL,14.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Zach Gentry,23.0,PIT,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Dallas Goedert,24.0,PHI,15.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0
Kenny Golladay,26.0,DET,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,PB
Jaeden Graham,24.0,ATL,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Ryan Grant,29.0,OAK,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Ryan Griffin,29.0,NYJ,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Xavier Grimble,27.0,PIT,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
DaeSean Hamilton,24.0,DEN,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Justin Hardy,28.0,ATL,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Demetrius Harris,28.0,CLE,15.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Dwayne Harris,32.0,OAK,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Chris Herndon,23.0,NYJ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jeff Heuerman,27.0,DEN,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Rashard Higgins,25.0,CLE,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
T.J. Hockenson,22.0,DET,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
KhaDarel Hodge,24.0,CLE,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Chris Hogan,32.0,CAR,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Mack Hollins,26.0,2TM,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Mack Hollins,26.0,PHI,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
J.P. Holtz,26.0,CHI,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Austin Hooper,25.0,ATL,13.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PB
Jesper Horsted,22.0,CHI,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Hayden Hurst,26.0,BAL,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Dontrelle Inman,30.0,2TM,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
DeSean Jackson,33.0,PHI,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jesse James,25.0,DET,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Blake Jarwin,25.0,DAL,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Tevin Jones,27.0,PIT,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Tyler Kroft,27.0,BUF,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Chris Lacy,23.0,DET,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Chris Manhertz,27.0,CAR,15.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jordan Matthews,27.0,PHI,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Kaleb McGary,24.0,ATL,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Donte Moncrief,26.0,PIT,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Foster Moreau,22.0,OAK,13.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Stanley Morgan Jr.,23.0,CIN,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Isaac Nauta,22.0,DET,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
JJ Nelson,27.0,OAK,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Roosevelt Nix,27.0,PIT,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
David Njoku,23.0,CLE,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Nick O'Leary,27.0,2TM,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Jamize Olawale,30.0,DAL,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Greg Olsen,34.0,CAR,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Tim Patrick,26.0,DEN,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Joshua Perkins,26.0,PHI,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Damion Ratley,24.0,CLE,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Hunter Renfrow,24.0,OAK,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Patrick Ricard,25.0,BAL,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PB
Riley Ridley,23.0,CHI,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Seth Roberts,28.0,BAL,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Ty Sambrailo,27.0,ATL,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Drew Sample,23.0,CIN,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Emmanuel Sanders,32.0,2TM,17.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Emmanuel Sanders,32.0,DEN,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Eric Saubert,25.0,CHI,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Dalton Schultz,23.0,DAL,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jaleel Scott,24.0,BAL,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Ricky Seals-Jones,24.0,CLE,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Adam Shaheen,25.0,CHI,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Trent Sherfield,23.0,ARI,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Devin Smith,27.0,DAL,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jeff Smith,22.0,NYJ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Lee Smith,32.0,BUF,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
JuJu Smith-Schuster,23.0,PIT,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Luke Stocker,31.0,ATL,15.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Tommy Sweeney,24.0,BUF,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Ryan Switzer,25.0,PIT,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Auden Tate,22.0,CIN,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Taywan Taylor,24.0,CLE,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Wyatt Teller,25.0,CLE,15.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Demaryius Thomas,32.0,NYJ,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Ian Thomas,23.0,CAR,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Logan Thomas,28.0,DET,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
C.J. Uzomah,26.0,CIN,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Nick Vannett,26.0,2TM,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Nick Vannett,26.0,PIT,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
James Washington,23.0,PIT,15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
DeAndrew White,28.0,CAR,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Duke Williams,27.0,BUF,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Maxx Williams,25.0,ARI,16.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Tyrell Williams,27.0,OAK,14.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Damion Willis,22.0,CIN,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Cedrick Wilson Jr.,24.0,DAL,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Javon Wims,25.0,CHI,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jason Witten,37.0,DAL,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Olamide Zaccheaus,22.0,ATL,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Brandon Zylstra,26.0,CAR,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
League Average,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,46.5,0.0,4.3,8.6,2.0,0.0,0
